Attribut;Valeur
Payload (kg);1
Distance de diversion (nm);1
Avion;
Moteur;
Altitude initiale montee (ft);1
Altitude acceleration (ft);1
CAS < 10000ft montee (kt);1
Mach montee;1
Type de croisiere;Mach SAR
Altitude initiale croisiere (ft);1
Step climb (ft);1
Borne inf montée (%);1
Borne sup montée (%);1
Vitesse montee min (ft/min);1
Mach croisiere;1
Altitude de deceleration (ft);1
CAS < 10000 pieds descente (kt);1
Altitude finale (ft);1
Altitude finale montee diversion (ft);1
Distance max en diversion (nm);1
Mach de croisiere en diversion;1
Contingency Fuel Rule (%);1
Holding Time (min);1
KCAS holding (kt);1
Cx;1
Cz;1
cFF;1
cFn;1
Pas de temps montee (s);1
Pas de temps croisiere (s);1
Pas de temps descente;1
Precision;1
Type de vitesse (PP);
Vitesse (PP);
Altitude (PP);1
Poids (PP);1
Delta ISA (PP);1
