Attribut;Valeur
mPayload;10000
rangeMission_NM;1000
hInit_ft;1500.0
hAccel_ft;10000.0
CASinit_kt;250.0
CAShighClimb_kt;280.0
MachhighClimb;0.78
cruiseType;Alt_Mach
CASfinal_kt;250.0
hDecel_ft;10000.0
hFinal_ft;1500.0
CAShighDescent_kt;280
MachhighDescent;0.78
hCruise_ft;38000
MachCruise;0.78
cruiseDiversionAlt_ft;25000
rangeDiversion_NM;200
Time_holding_min;30
Contingency;5
Vw_kt;0
DISA_Cruise;0
DISA_sub_Cruise;0
cCz;1
cCx;1
cFF_climb;1
cF_climb;1
cFF_cruise;1
cF_cruise;1
cFF_descent;1
cF_descent;1
dtClimb;10.0
dtCruise;60.0
dtDescent;10.0
maxIter;10
precision;1
AeroSimplified;False
