Attribut;Valeur
mPayload;18000
rangeMission_NM;1000
hInit_ft;1500.0
hAccel_ft;10000.0
CASinit_kt;250.0
cruiseType;CI
CASfinal_kt;250.0
hDecel_ft;10000.0
hFinal_ft;1500.0
hCruise_ft;38000
MachCruise;0.78
cruiseDiversionAlt_ft;25000
rangeDiversion_NM;200
Time_holding_min;30
Contingency;5
Vw_kt;0
DISA_Cruise;0
DISA_sub_Cruise;0
cCz;1
cCx;1
cFF_climb;1
cF_climb;1
cFF_cruise;1
cF_cruise;1
cFF_descent;1
cF_descent;1
dtClimb;10.0
dtCruise;60.0
dtDescent;10.0
maxIter;10
precision;1
AeroSimplified;False
kSARcruise;1
stepClimb_ft;2000.0
RRoC_ft_min;300.0
cruiseClimbInit;20
cruiseClimbStop;80
CI_kg_min;0
